chapter_clean,country_clean,total_import_value_usd,total_tariff_exposure_usd,product_count,avg_tariff_rate_pct,import_value_B,tariff_exposure_B
85,China,123829449299,30957362324.75,902,25.0,123.8294,30.9574
84,China,83317666828,20829416707.0,1525,25.0,83.3177,20.8294
85,Vietnam,41104087228,18907880124.88,578,46.0,41.1041,18.9079
84,Vietnam,17230745472,7926142917.12,615,46.0,17.2307,7.9261
95,China,31575857885,7893964471.25,118,25.0,31.5759,7.894
94,Vietnam,10602100750,4876966345.0,220,46.0,10.6021,4.877
39,China,18169383202,4542345800.5,314,25.0,18.1694,4.5423
94,China,18052477636,4513119409.0,259,25.0,18.0525,4.5131
87,China,15447689550,4248114626.35,274,27.5,15.4477,4.2481
64,Vietnam,7680279928,3532928766.88,275,46.0,7.6803,3.5329
61,China,9468408102,3503310997.74,732,37.0,9.4684,3.5033
61,Vietnam,7586514136,3489796502.56,504,46.0,7.5865,3.4898
71,India,12086884734,3142590030.84,106,26.0,12.0869,3.1426
85,India,11755002672,3056300694.72,618,26.0,11.755,3.0563
62,Vietnam,6370012528,2930205762.88,758,46.0,6.37,2.9302
90,China,11375842595,2843960648.75,410,25.0,11.3758,2.844
30,India,10752256459,2795586679.34,98,26.0,10.7523,2.7956
62,China,7414410254,2743331793.98,1110,37.0,7.4144,2.7433
73,China,10741054213,2685263553.25,503,25.0,10.7411,2.6853
64,China,9524163076,2381040769.0,382,25.0,9.5242,2.381
29,China,8090677337,2022669334.25,896,25.0,8.0907,2.0227
63,China,7910625343,1977656335.75,221,25.0,7.9106,1.9777
73,Mexico,7670851406,1917712851.5,409,25.0,7.6709,1.9177
84,India,6351103025,1651286786.5,1072,26.0,6.3511,1.6513
30,China,5930914670,1482728667.5,93,25.0,5.9309,1.4827
98,China,5189509995,1297377498.75,63,25.0,5.1895,1.2974
27,India,4879499934,1268669982.84,34,26.0,4.8795,1.2687
95,Vietnam,2682668089,1234027320.94,82,46.0,2.6827,1.234
99,China,4675435801,1168858950.25,1,25.0,4.6754,1.1689
83,China,4674166308,1168541577.0,83,25.0,4.6742,1.1685
39,Vietnam,2471003312,1136661523.52,213,46.0,2.471,1.1367
96,China,4054314783,1013578695.75,147,25.0,4.0543,1.0136
29,India,3718477387,966804120.62,771,26.0,3.7185,0.9668
72,Mexico,3587015502,896753875.5,306,25.0,3.587,0.8968
42,China,3060075966,765018991.5,116,25.0,3.0601,0.765
82,China,2974496073,743624018.25,188,25.0,2.9745,0.7436
63,India,2734152457,710879638.82,209,26.0,2.7342,0.7109
73,India,2658274373,691151336.98,427,26.0,2.6583,0.6912
87,India,2549624592,662902393.92,194,26.0,2.5496,0.6629
48,China,2637441115,659360278.75,248,25.0,2.6374,0.6594
40,Vietnam,1411677150,649371489.0,121,46.0,1.4117,0.6494
76,China,2556825339,639206334.75,116,25.0,2.5568,0.6392
62,India,2442521177,635055506.02,893,26.0,2.4425,0.6351
90,Vietnam,1366738161,628699554.0600001,211,46.0,1.3667,0.6287
40,China,2498935430,624733857.5,178,25.0,2.4989,0.6247
42,Vietnam,1278255086,587997339.5600001,107,46.0,1.2783,0.588
70,China,2316867477,579216869.25,263,25.0,2.3169,0.5792
73,Vietnam,1231561637,566518353.02,265,46.0,1.2316,0.5665
61,India,2065597498,537055349.48,534,26.0,2.0656,0.5371
69,China,2044360827,511090206.75,104,25.0,2.0444,0.5111
03,India,1949595632,506894864.32,60,26.0,1.9496,0.5069
44,China,1953032431,488258107.75,308,25.0,1.953,0.4883
49,China,1861472711,465368177.75,48,25.0,1.8615,0.4654
38,China,1830899681,457724920.25,157,25.0,1.8309,0.4577
87,Vietnam,966465968,444574345.28000003,120,46.0,0.9665,0.4446
67,China,1774225756,443556439.0,13,25.0,1.7742,0.4436
28,China,1717013370,429253342.5,242,25.0,1.717,0.4293
71,China,1684341841,421085460.25,107,25.0,1.6843,0.4211
98,Vietnam,899680752,413853145.92,34,46.0,0.8997,0.4139
03,Vietnam,887990897,408475812.62,161,46.0,0.888,0.4085
44,Vietnam,795047551,365721873.46,206,46.0,0.795,0.3657
08,Vietnam,782527419,359962612.73999995,59,46.0,0.7825,0.36
94,India,1267615788,329580104.88,217,26.0,1.2676,0.3296
03,China,1257193865,314298466.25,146,25.0,1.2572,0.3143
09,Vietnam,653493628,300607068.88,56,46.0,0.6535,0.3006
16,Vietnam,641592015,295132326.9,83,46.0,0.6416,0.2951
65,China,1167939002,291984750.5,64,25.0,1.1679,0.292
48,Vietnam,633483844,291402568.24,114,46.0,0.6335,0.2914
57,India,1090299887,283477970.62,71,26.0,1.0903,0.2835
39,India,1055944296,274545516.96,260,26.0,1.0559,0.2745
33,China,1074162732,268540683.0,67,25.0,1.0742,0.2685
34,Vietnam,572266127,263242418.42000002,21,46.0,0.5723,0.2632
40,India,938805058,244089315.08,154,26.0,0.9388,0.2441
98,India,881486743,229186553.18,53,26.0,0.8815,0.2292
68,China,899390566,224847641.5,91,25.0,0.8994,0.2248
76,India,857192791,222870125.66,100,26.0,0.8572,0.2229
86,China,871571933,217892983.25,22,25.0,0.8716,0.2179
68,Vietnam,466386359,214537725.14,60,46.0,0.4664,0.2145
65,Vietnam,461849093,212450582.78,57,46.0,0.4618,0.2125
68,India,814471327,211762545.02,71,26.0,0.8145,0.2118
15,China,816953298,204238324.5,50,25.0,0.817,0.2042
82,Vietnam,442084365,203358807.9,138,46.0,0.4421,0.2034
90,India,772429073,200831558.98,291,26.0,0.7724,0.2008
83,Vietnam,436419367,200752908.82,66,46.0,0.4364,0.2008
76,Vietnam,436191130,200647919.8,58,46.0,0.4362,0.2006
76,Mexico,1903211386,190321138.6,98,10.0,1.9032,0.1903
20,China,746060678,186515169.5,145,25.0,0.7461,0.1865
42,India,672355877,174812528.02,112,26.0,0.6724,0.1748
72,Vietnam,379891378,174750033.88,101,46.0,0.3799,0.1748
38,India,635611787,165259064.62,104,26.0,0.6356,0.1653
20,Vietnam,357500108,164450049.68,116,46.0,0.3575,0.1645
63,Vietnam,349978005,160989882.3,142,46.0,0.35,0.161
99,Vietnam,340396559,156582417.14,1,46.0,0.3404,0.1566
21,China,624571575,156142893.75,64,25.0,0.6246,0.1561
16,India,595675192,154875549.92,23,26.0,0.5957,0.1549
81,China,607832015,151958003.75,74,25.0,0.6078,0.152
34,China,596287270,149071817.5,46,25.0,0.5963,0.1491
88,China,560383855,140095963.75,30,25.0,0.5604,0.1401
72,China,546321650,136580412.5,370,25.0,0.5463,0.1366
66,China,534592529,133648132.25,8,25.0,0.5346,0.1336
92,China,518976459,129744114.75,62,25.0,0.519,0.1297
56,China,502544196,125636049.0,81,25.0,0.5025,0.1256
72,India,482910963,125556850.38,227,26.0,0.4829,0.1256
25,Vietnam,256780415,118118990.89999999,12,46.0,0.2568,0.1181
99,India,448373684,116577157.84,1,26.0,0.4484,0.1166
64,India,447614550,116379783.0,219,26.0,0.4476,0.1164
13,India,435739992,113292397.92,20,26.0,0.4357,0.1133
74,China,438172146,109543036.5,117,25.0,0.4382,0.1095
71,Vietnam,233698700,107501402.0,44,46.0,0.2337,0.1075
83,India,404665420,105213009.2,73,26.0,0.4047,0.1052
91,China,411963717,102990929.25,232,25.0,0.412,0.103
36,China,410555999,102638999.75,17,25.0,0.4106,0.1026
35,China,394300654,98575163.5,24,25.0,0.3943,0.0986
33,India,377954244,98268103.44,66,26.0,0.378,0.0983
59,Vietnam,212134580,97581906.8,34,46.0,0.2121,0.0976
09,India,374155738,97280491.88,68,26.0,0.3742,0.0973
57,China,382906944,95726736.0,69,25.0,0.3829,0.0957
82,India,353564546,91926781.96,169,26.0,0.3536,0.0919
10,India,346263416,90028488.16,29,26.0,0.3463,0.09
48,India,339788056,88344894.56,164,26.0,0.3398,0.0883
59,China,333231683,83307920.75,74,25.0,0.3332,0.0833
25,China,325640220,81410055.0,75,25.0,0.3256,0.0814
07,China,324308738,81077184.5,121,25.0,0.3243,0.0811
28,India,310317314,80682501.64,189,26.0,0.3103,0.0807
32,India,296714757,77145836.82,139,26.0,0.2967,0.0771
70,India,287505477,74751424.02,148,26.0,0.2875,0.0748
88,India,281981014,73315063.64000002,16,26.0,0.282,0.0733
12,India,267319224,69502998.24,57,26.0,0.2673,0.0695
13,China,277490692,69372673.0,15,25.0,0.2775,0.0694
32,China,274836486,68709121.5,134,25.0,0.2748,0.0687
69,India,261620645,68021367.7,94,26.0,0.2616,0.068
69,Vietnam,144757634,66588511.64,71,46.0,0.1448,0.0666
49,Vietnam,144013443,66246183.78,35,46.0,0.144,0.0662
